Date,Open
1996-11-04,31.84375
1996-11-05,32.4375
1996-11-06,32.65625
1996-11-07,33.28125
1996-11-08,33.34375
1996-11-11,33.59375
1996-11-12,33.75
1996-11-13,33.375
1996-11-14,33.65625
1996-11-15,34.40625
1996-11-18,36.1875
1996-11-19,36.71875
1996-11-20,38.34375
1996-11-21,38.28125
1996-11-22,38.53125
1996-11-25,39.53125
1996-11-26,39.375
1996-11-27,39.5625
1996-11-29,39.53125
1996-12-02,39.90625
1996-12-03,40.90625
1996-12-04,40.71875
1996-12-05,40.34375
1996-12-06,38.5
1996-12-09,39.15625
1996-12-10,40.375
1996-12-11,38.8125
1996-12-12,39.53125
1996-12-13,38.0625
1996-12-16,38.25
1996-12-17,37.09375
1996-12-18,38.125
1996-12-19,39.9375
1996-12-20,39.53125
1996-12-23,38.5
1996-12-24,38.53125
1996-12-26,39.34375
1996-12-27,38.90625
1996-12-30,38.8125
1996-12-31,38.4375
1997-01-02,38.4375
1997-01-03,38.75
1997-01-06,39.84375
1997-01-07,40.21875
1997-01-08,41.03125
1997-01-09,39.9375
1997-01-10,40.125
1997-01-13,40.75
1997-01-14,41.25
1997-01-15,41.59375
1997-01-16,41.1875
1997-01-17,41.28125
1997-01-20,41.21875
1997-01-21,41.59375
1997-01-22,39.75
1997-01-23,39.71875
1997-01-24,37.96875
1997-01-27,37.84375
1997-01-28,37.46875
1997-01-29,38.375
1997-01-30,39.4375
1997-01-31,39.40625
1997-02-03,39.34375
1997-02-04,38.6875
1997-02-05,38.40625
1997-02-06,37.25
1997-02-07,37.125
1997-02-10,37.1875
1997-02-11,35.84375
1997-02-12,36.0
1997-02-13,36.28125
1997-02-14,36.59375
1997-02-18,36.375
1997-02-19,36.3125
1997-02-20,35.78125
1997-02-21,35.1875
1997-02-24,34.40625
1997-02-25,36.09375
1997-02-26,36.75
1997-02-27,36.71875
1997-02-28,35.78125
1997-03-03,35.9375
1997-03-04,36.40625
1997-03-05,36.46875
1997-03-06,36.40625
1997-03-07,36.8125
1997-03-10,36.1875
1997-03-11,36.59375
1997-03-12,36.5
1997-03-13,36.1875
1997-03-14,35.90625
1997-03-17,35.6875
1997-03-18,34.96875
1997-03-19,34.65625
1997-03-20,34.5
1997-03-21,34.21875
1997-03-24,33.15625
1997-03-25,34.21875
1997-03-26,34.125
1997-03-27,35.125
1997-03-31,34.3125
1997-04-01,34.25
1997-04-02,34.21875
1997-04-03,33.0
1997-04-04,31.8125
1997-04-07,32.6875
1997-04-08,33.0625
1997-04-09,34.5
1997-04-10,33.4375
1997-04-11,33.0625
1997-04-14,33.625
1997-04-15,34.65625
1997-04-16,34.34375
1997-04-17,34.34375
1997-04-18,34.5
1997-04-21,34.90625
1997-04-22,34.3125
1997-04-23,35.0
1997-04-24,37.625
1997-04-25,38.0625
1997-04-28,37.40625
1997-04-29,38.09375
1997-04-30,39.46875
1997-05-01,40.125
1997-05-02,40.25
1997-05-05,40.71875
1997-05-06,41.46875
1997-05-07,41.09375
1997-05-08,41.0
1997-05-09,42.1875
1997-05-12,42.0625
1997-05-13,43.6875
1997-05-14,43.5625
1997-05-15,43.53125
1997-05-16,43.25
1997-05-19,42.46875
1997-05-20,42.125
1997-05-21,43.6875
1997-05-22,43.78125
1997-05-23,43.34375
1997-05-27,43.5
1997-05-28,45.25
1997-05-29,45.0
1997-05-30,42.5
1997-06-02,43.875
1997-06-03,43.1875
1997-06-04,42.5
1997-06-05,42.0
1997-06-06,41.75
1997-06-09,43.0
1997-06-10,43.5625
1997-06-11,43.125
1997-06-12,43.125
1997-06-13,44.125
1997-06-16,44.375
1997-06-17,44.875
1997-06-18,44.6875
1997-06-19,44.5625
1997-06-20,44.9375
1997-06-23,44.9375
1997-06-24,44.875
1997-06-25,45.9375
1997-06-26,45.90625
1997-06-27,45.625
1997-06-30,46.125
1997-07-01,45.125
1997-07-02,45.8125
1997-07-03,47.4375
1997-07-07,47.5
1997-07-08,47.25
1997-07-09,48.0
1997-07-10,47.34375
1997-07-11,47.90625
1997-07-14,47.8125
1997-07-15,47.4375
1997-07-16,47.875
1997-07-17,48.90625
1997-07-18,50.0
1997-07-21,52.625
1997-07-22,50.25
1997-07-23,52.1875
1997-07-24,52.8125
1997-07-25,53.96875
1997-07-28,53.25
1997-07-29,52.25
1997-07-30,51.4375
1997-07-31,53.0625
1997-08-01,52.75
1997-08-04,52.28125
1997-08-05,53.25
1997-08-06,53.21875
1997-08-07,54.25
1997-08-08,53.15625
1997-08-11,52.375
1997-08-12,51.6875
1997-08-13,52.90625
1997-08-14,52.28125
1997-08-15,51.65625
1997-08-18,50.5
1997-08-19,52.375
1997-08-20,53.8125
1997-08-21,53.75
1997-08-22,51.25
1997-08-25,53.1875
1997-08-26,51.6875
1997-08-27,51.59375
1997-08-28,51.375
1997-08-29,50.28125
1997-09-02,50.6875
1997-09-03,51.90625
1997-09-04,51.78125
1997-09-05,52.46875
1997-09-08,51.96875
1997-09-09,51.5
1997-09-10,50.0
1997-09-11,48.5
1997-09-12,48.96875
1997-09-15,49.0625
1997-09-16,48.625
1997-09-17,50.125
1997-09-18,50.0625
1997-09-19,49.46875
1997-09-22,51.0
1997-09-23,52.03125
1997-09-24,51.9375
1997-09-25,50.84375
1997-09-26,51.40625
1997-09-29,51.1875
1997-09-30,52.375
1997-10-01,53.0625
1997-10-02,51.90625
1997-10-03,53.4375
1997-10-06,52.53125
1997-10-07,53.25
1997-10-08,53.40625
1997-10-09,52.15625
1997-10-10,52.1875
1997-10-13,52.75
1997-10-14,52.03125
1997-10-15,51.0625
1997-10-16,51.1875
1997-10-17,49.0625
1997-10-20,47.90625
1997-10-21,50.8125
1997-10-22,52.625
1997-10-23,51.0
1997-10-24,51.125
1997-10-27,48.625
1997-10-28,44.5
1997-10-29,50.0
1997-10-30,48.25
1997-10-31,49.1875
1997-11-03,49.5625
1997-11-04,50.5625
1997-11-05,51.25
1997-11-06,51.3125
1997-11-07,49.5
1997-11-10,50.375
1997-11-11,49.0625
1997-11-12,49.1875
1997-11-13,48.75
1997-11-14,49.96875
1997-11-17,51.5
1997-11-18,51.84375
1997-11-19,51.0
1997-11-20,52.03125
1997-11-21,52.625
1997-11-24,52.46875
1997-11-25,52.0625
1997-11-26,53.75
1997-11-28,54.5625
1997-12-01,55.0
1997-12-02,56.0625
1997-12-03,55.25
1997-12-04,55.3125
1997-12-05,54.75
1997-12-08,56.4375
1997-12-09,55.75
1997-12-10,54.71875
1997-12-11,51.5
1997-12-12,51.5
1997-12-15,50.75
1997-12-16,50.5625
1997-12-17,52.5
1997-12-18,51.09375
1997-12-19,49.625
1997-12-22,52.375
1997-12-23,51.21875
1997-12-24,50.0625
1997-12-26,49.6875
1997-12-29,51.4375
1997-12-30,51.84375
1997-12-31,52.0
1998-01-02,52.25
1998-01-05,52.78125
1998-01-06,52.6875
1998-01-07,52.5
1998-01-08,51.75
1998-01-09,52.15625
1998-01-12,49.125
1998-01-13,50.28125
1998-01-14,51.75
1998-01-15,51.59375
1998-01-16,52.4375
1998-01-20,52.59375
1998-01-21,50.125
1998-01-22,49.90625
1998-01-23,49.90625
1998-01-26,49.625
1998-01-27,48.375
1998-01-28,48.5625
1998-01-29,48.5
1998-01-30,49.15625
1998-02-02,50.0
1998-02-03,50.0625
1998-02-04,49.5625
1998-02-05,49.5625
1998-02-06,49.5625
1998-02-09,49.0625
1998-02-10,49.03125
1998-02-11,50.8125
1998-02-12,50.9375
1998-02-13,51.34375
1998-02-17,51.53125
1998-02-18,51.0
1998-02-19,51.5
1998-02-20,51.5
